<?xml version='1.0' encoding='utf-8'?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">
  <key attr.name="key" attr.type="long" for="edge" id="d22" />
  <key attr.name="weight" attr.type="long" for="edge" id="d21" />
  <key attr.name="target" attr.type="long" for="edge" id="d20" />
  <key attr.name="type" attr.type="string" for="edge" id="d19" />
  <key attr.name="source" attr.type="long" for="edge" id="d18" />
  <key attr.name="functions" attr.type="string" for="node" id="d17" />
  <key attr.name="link" attr.type="string" for="node" id="d16" />
  <key attr.name="inD" attr.type="long" for="node" id="d15" />
  <key attr.name="ky" attr.type="double" for="node" id="d14" />
  <key attr.name="kx" attr.type="double" for="node" id="d13" />
  <key attr.name="organ" attr.type="string" for="node" id="d12" />
  <key attr.name="outD" attr.type="long" for="node" id="d11" />
  <key attr.name="neuronLabel" attr.type="string" for="node" id="d10" />
  <key attr.name="modalities" attr.type="string" for="node" id="d9" />
  <key attr.name="AYNbr" attr.type="long" for="node" id="d8" />
  <key attr.name="name" attr.type="string" for="node" id="d7" />
  <key attr.name="D" attr.type="long" for="node" id="d6" />
  <key attr.name="SomaRegion" attr.type="string" for="node" id="d5" />
  <key attr.name="group" attr.type="string" for="node" id="d4" />
  <key attr.name="type" attr.type="string" for="node" id="d3" />
  <key attr.name="AYGanglionDesignation" attr.type="string" for="node" id="d2" />
  <key attr.name="SomaPosition" attr.type="double" for="node" id="d1" />
  <key attr.name="name" attr.type="string" for="graph" id="d0" />
  <graph edgedefault="directed">
      <data key="d15">13</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html</data>
    </node>
    <node id="11">
      <data key="d1">0.34</data>
      <data key="d2">G</data>
      <data key="d3">motor</data>
      <data key="d8">243</data>
      <data key="d4">DD</data>
      <data key="d10">190</data>
      <data key="d11">12</data>
      <data key="d5">M</data>
      <data key="d13">-0.18924</data>
      <data key="d6">32</data>
      <data key="d7">DD2</data>
      <data key="d14">0.038154</data>
      <data key="d15">20</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/DDframeset.html</data>
    </node>
    <node id="12">
      <data key="d1">0.19</data>
      <data key="d2">E</data>
      <data key="d3">motor</data>
      <data key="d8">167</data>
      <data key="d4">VB</data>
      <data key="d10">92</data>
      <data key="d11">22</data>
      <data key="d5">M</data>
      <data key="d13">0.029393</data>
      <data key="d6">34</data>
      <data key="d7">VB2</data>
      <data key="d14">0.023514</data>
      <data key="d15">12</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html</data>
    </node>
    <node id="13">
      <data key="d1">0.71</data>
      <data key="d2">G</data>
      <data key="d3">motor</data>
      <data key="d8">247</data>
      <data key="d4">VA</data>
      <data key="d10">199</data>
      <data key="d11">6</data>
      <data key="d5">M</data>
      <data key="d13">-0.80886</data>
      <data key="d6">11</data>
      <data key="d7">VA10</data>
      <data key="d14">0.033575</data>
      <data key="d15">5</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
    </node>
    <node id="14">
      <data key="d1">0.19</data>
      <data key="d2">D</data>
      <data key="d3">inter</data>
      <data key="d8">113</data>
      <data key="d4">AIY</data>
      <data key="d10">169</data>
      <data key="d11">11</data>
      <data key="d5">H</data>
      <data key="d13">0.039435</data>
      <data key="d6">26</data>
      <data key="d7">AIYL</data>
      <data key="d14">0.015186</data>
      <data key="d15">15</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/AIYframeset.html</data>
    </node>
    <node id="15">
      <data key="d1">0.23</data>
      <data key="d2">E</data>
      <data key="d3">motor</data>
      <data key="d8">165</data>
      <data key="d4">VA</data>
      <data key="d10">24</data>
      <data key="d11">8</data>
      <data key="d5">M</data>
      <data key="d13">-0.0026943</data>
      <data key="d6">15</data>
      <data key="d7">VA1</data>
      <data key="d14">0.024739</data>
      <data key="d15">7</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
    </node>
    <node id="16">
      <data key="d1">0.09</data>
      <data key="d2">A</data>
      <data key="d3">inter</data>
      <data key="d8">23</data>
      <data key="d4">RIP</data>
      <data key="d10">114</data>
      <data key="d11">3</data>
      <data key="d5">H</data>
      <data key="d13">0.1215</data>
      <data key="d6">19</data>
      <data key="d7">RIPL</data>
      <data key="d14">-0.0066407</data>
      <data key="d15">16</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/RIPframeset.html</data>
    </node>
    <node id="17">
      <data key="d1">0.79</data>
      <data key="d2">H</data>
      <data key="d3">inter</data>
      <data key="d8">192</data>
      <data key="d4">PVT</data>
      <data key="d10">65</data>
      <data key="d11">21</data>
      <data key="d5">T</data>
      <data key="d13">-0.8825</data>
      <data key="d6">41</data>
      <data key="d7">PVT</data>
      <data key="d14">0.015039</data>
      <data key="d15">20</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/PVTframeset.html</data>
    </node>
    <node id="18">
      <data key="d1">0.13</data>
      <data key="d2">C</data>
      <data key="d3">inter</data>
      <data key="d8">89</data>
      <data key="d4">RIA</data>
      <data key="d10">129</data>
      <data key="d11">25</data>
      <data key="d5">H</data>
      <data key="d13">0.089526</data>
      <data key="d6">63</data>
      <data key="d7">RIAL</data>
      <data key="d14">-0.0039352</data>
      <data key="d15">38</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/RIAframeset.html</data>
    </node>
    <node id="19">
      <data key="d1">0.83</data>
      <data key="d2">K</data>
      <data key="d3">sensory</data>
      <data key="d4">PLM</data>
      <data key="d5">T</data>
      <data key="d6">7</data>
      <data key="d7">PLML</data>
      <data key="d8">209</data>
      <data key="d9">proprio</data>
      <data key="d10">48</data>
      <data key="d11">4</data>
      <data key="d12">tailtip</data>
      <data key="d13">-1.0251</data>
      <data key="d14">-0.018441</data>
      <data key="d15">3</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/PLMframeset.html</data>
    </node>
    <node id="20">
      <data key="d1">0.15</data>
      <data key="d2">C</data>
      <data key="d3">sensory</data>
      <data key="d4">ASE</data>
      <data key="d5">H</data>
      <data key="d6">22</data>
      <data key="d17">Avoidance (copper, cadmium). ASE has a minor role (Sambongi et al., 1999). Interaction between food detection and egg-laying circuit. Positive chemotaxis to water-soluble attractants (Bargmann, 2006; Bergamasco and Bazzicalupo, 2006).</data>
      <data key="d7">ASEL</data>
      <data key="d8">57</data>
      <data key="d9">chemo</data>
      <data key="d10">257</data>
      <data key="d11">13</data>
      <data key="d12">amphid</data>
      <data key="d13">0.069112</data>
      <data key="d14">0.0004919</data>
      <data key="d15">9</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/ASEframeset.html</data>
    </node>
    <node id="21">
      <data key="d1">0.14</data>
      <data key="d2">C</data>
      <data key="d3">sensory</data>
      <data key="d4">AWB</data>
      <data key="d5">H</data>
      <data key="d6">20</data>
      <data key="d17">Negative chemotaxis. Avoidance of volatile repellents (octanol, 2-nonanone). </data>
      <data key="d7">AWBL</data>
      <data key="d8">85</data>
      <data key="d9">olfactory</data>
      <data key="d10">247</data>
      <data key="d11">12</data>
      <data key="d12">amphid</data>
      <data key="d13">0.079196</data>
      <data key="d14">-0.0039352</data>
      <data key="d15">8</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/AWBframeset.html</data>
    </node>
    <node id="22">
      <data key="d1">0.36</data>
      <data key="d2">G</data>
      <data key="d3">motor</data>
      <data key="d8">274</data>
      <data key="d4">VD</data>
      <data key="d10">256</data>
      <data key="d11">8</data>
      <data key="d5">M</data>
      <data key="d13">-0.21977</data>
      <data key="d6">24</data>
      <data key="d7">VD4</data>
      <data key="d14">0.041206</data>
      <data key="d15">16</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
    </node>
    <node id="23">
      <data key="d1">0.14</data>
      <data key="d2">C</data>
      <data key="d3">sensory</data>
      <data key="d4">AWA</data>
      <data key="d5">H</data>
      <data key="d6">24</data>
      <data key="d17">Positive chemotaxis to volatile attractants (diacetyl, pyrazine). Involved in aggregation behavior (Rogers et al., 2006). </data>
      <data key="d7">AWAR</data>
      <data key="d8">84</data>
      <data key="d9">olfactory</data>
      <data key="d10">109</data>
      <data key="d11">16</data>
      <data key="d12">amphid</data>
      <data key="d13">0.07838</data>
      <data key="d14">-0.0053886</data>
      <data key="d15">8</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/AWAframeset.html</data>
    </node>
    <node id="24">
      <data key="d1">0.81</data>
      <data key="d2">H</data>
      <data key="d3">motor</data>
      <data key="d8">188</data>
      <data key="d4">PDA</data>
      <data key="d10">58</data>
      <data key="d11">7</data>
      <data key="d5">T</data>
      <data key="d13">-0.93003</data>
      <data key="d6">10</data>
      <data key="d7">PDA</data>
      <data key="d14">-0.00025436</data>
      <data key="d15">3</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/PDAframeset.html</data>
    </node>
    <node id="25">
      <data key="d1">0.19</data>
      <data key="d2">D</data>
      <data key="d3">inter</data>
      <data key="d8">112</data>
      <data key="d4">AIM</data>
      <data key="d10">216</data>
      <data key="d11">16</data>
      <data key="d5">H</data>
      <data key="d13">0.037476</data>
      <data key="d6">18</data>
      <data key="d7">AIMR</data>
      <data key="d14">0.015186</data>
      <data key="d15">2</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/AIMframeset.html</data>
    </node>
    <node id="26">
      <data key="d1">0.12</data>
      <data key="d2">B</data>
      <data key="d3">inter</data>
      <data key="d8">39</data>
      <data key="d4">ALA</data>
      <data key="d10">40</data>
      <data key="d11">7</data>
      <data key="d5">H</data>
      <data key="d13">0.094056</data>
      <data key="d6">10</data>
      <data key="d7">ALA</data>
      <data key="d14">-0.013227</data>
      <data key="d15">3</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/ALAframeset.html</data>
    </node>
    <node id="27">
      <data key="d1">0.2</data>
      <data key="d2">E</data>
      <data key="d3">inter</data>
      <data key="d8">163</data>
      <data key="d4">SAB</data>
      <data key="d10">131</data>
      <data key="d11">3</data>
      <data key="d5">H</data>
      <data key="d13">0.024739</data>
      <data key="d6">15</data>
      <data key="d7">SABVL</data>
      <data key="d14">0.022289</data>
      <data key="d15">12</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/SABframeset.html</data>
    </node>
    <node id="28">
      <data key="d1">0.16</data>
      <data key="d2">D</data>
      <data key="d3">motor, inter</data>
      <data key="d8">117</data>
      <data key="d4">AVL</data>
      <data key="d10">85</data>
      <data key="d11">18</data>
      <data key="d5">H</data>
      <data key="d13">0.06099</data>
      <data key="d6">38</data>
      <data key="d7">AVL</data>
      <data key="d14">0.0090627</data>
      <data key="d15">20</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/AVLframeset.html</data>
    </node>
    <node id="29">
      <data key="d1">0.17</data>
      <data key="d2">D</data>
      <data key="d3">inter</data>
      <data key="d8">132</data>
      <data key="d4">SIA</data>
      <data key="d10">189</data>
      <data key="d11">1</data>
      <data key="d5">H</data>
      <data key="d13">0.054621</data>
      <data key="d6">7</data>
      <data key="d7">SIAVR</data>
      <data key="d14">0.011267</data>
      <data key="d15">6</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/SIAframeset.html</data>
    </node>
    <node id="30">
      <data key="d1">0.82</data>
      <data key="d2">K</data>
      <data key="d3">sensory</data>
      <data key="d4">ALN</data>
      <data key="d5">T</data>
      <data key="d6">8</data>
      <data key="d7">ALNL</data>
      <data key="d8">199</data>
      <data key="d9">proprio</data>
      <data key="d10">75</data>
      <data key="d11">4</data>
      <data key="d12">tailtip</data>
      <data key="d13">-0.98005</data>
      <data key="d14">-0.049441</data>
      <data key="d15">4</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/ALNframeset.html</data>
    </node>
    <node id="31">
      <data key="d1">0.09</data>
      <data key="d2">A</data>
      <data key="d3">sensory</data>
      <data key="d8">37</data>
      <data key="d4">URY</data>
      <data key="d10">148</data>
      <data key="d11">14</data>
      <data key="d5">H</data>
      <data key="d13">0.1215</data>
      <data key="d6">17</data>
      <data key="d7">URYVL</data>
      <data key="d14">0.0022136</data>
      <data key="d15">3</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/URYframeset.html</data>
    </node>
    <node id="32">
      <data key="d1">0.31</data>
      <data key="d2">F</data>
      <data key="d3">inter</data>
      <data key="d8">174</data>
      <data key="d4">BDU</data>
      <data key="d10">74</data>
      <data key="d11">14</data>
      <data key="d5">M</data>
      <data key="d13">-0.1343</data>
      <data key="d6">22</data>
      <data key="d7">BDUR</data>
      <data key="d14">0.0045785</data>
      <data key="d15">8</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/BDUframeset.html</data>
    </node>
    <node id="33">
      <data key="d1">0.82</data>
      <data key="d2">K</data>
      <data key="d3">sensory</data>
      <data key="d4">ALN</data>
      <data key="d5">T</data>
      <data key="d6">8</data>
      <data key="d7">ALNR</data>
      <data key="d8">200</data>
      <data key="d9">proprio</data>
      <data key="d10">76</data>
      <data key="d11">6</data>
      <data key="d12">tailtip</data>
      <data key="d13">-0.98625</data>
      <data key="d14">-0.049441</data>
      <data key="d15">2</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/ALNframeset.html</data>
    </node>
    <node id="34">
      <data key="d1">0.15</data>
      <data key="d2">D</data>
      <data key="d3">inter</data>
      <data key="d8">109</data>
      <data key="d4">AIA</data>
      <data key="d10">273</data>
      <data key="d11">18</data>
      <data key="d5">H</data>
      <data key="d13">0.065177</data>
      <data key="d6">41</data>
      <data key="d7">AIAL</data>
      <data key="d14">0.0093461</data>
      <data key="d15">23</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/AIAframeset.html</data>
    </node>
    <node id="35">
      <data key="d1">0.45</data>
      <data key="d2">G</data>
      <data key="d3">motor</data>
      <data key="d8">262</data>
      <data key="d4">VB</data>
      <data key="d10">252</data>
      <data key="d11">14</data>
      <data key="d5">M</data>
      <data key="d13">-0.36933</data>
      <data key="d6">21</data>
      <data key="d7">VB6</data>
      <data key="d14">0.042732</data>
      <data key="d15">7</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html</data>
    </node>
    <node id="36">
      <data key="d1">0.1</data>
      <data key="d2">A</data>
      <data key="d3">sensory, motor</data>
      <data key="d8">31</data>
      <data key="d4">URA</data>
      <data key="d10">38</data>
      <data key="d11">8</data>
      <data key="d5">H</data>
      <data key="d13">0.11658</data>
      <data key="d6">10</data>
      <data key="d7">URAVL</data>
      <data key="d14">0.0093461</data>
      <data key="d15">2</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/URAframeset.html</data>
    </node>
    <node id="37">
      <data key="d1">0.13</data>
      <data key="d2">C</data>
      <data key="d3">sensory</data>
      <data key="d4">ASK</data>
      <data key="d5">H</data>
      <data key="d6">18</data>
      <data key="d17">Interaction between food detection and egg-laying circuit. Positive chemotaxis to water-soluble attractants (Bargmann, 2006; Bergamasco and Bazzicalupo, 2006). Involved in aggregation behavior (Rogers et al., 2006). Avoidance (quinine). Control of life span (Alcedo and Kenyon, 2004; Bargmann, 2006). </data>
      <data key="d7">ASKR</data>
      <data key="d8">68</data>
      <data key="d9">chemo</data>
      <data key="d10">124</data>
      <data key="d11">10</data>
      <data key="d12">amphid</data>
      <data key="d13">0.088668</data>
      <data key="d14">-0.0095526</data>
      <data key="d15">8</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/ASKframeset.html</data>
    </node>
    <node id="38">
      <data key="d1">0.12</data>
      <data key="d2">C</data>
      <data key="d3">motor, inter</data>
      <data key="d4">SMD</data>
      <data key="d5">H</data>
      <data key="d6">34</data>
      <data key="d7">SMDVL</data>
      <data key="d8">107</data>
      <data key="d9">proprio</data>
      <data key="d10">97</data>
      <data key="d11">17</data>
      <data key="d12">head</data>
      <data key="d13">0.093811</data>
      <data key="d14">-0.0048988</data>
      <data key="d15">17</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/SMDframeset.html</data>
    </node>
    <node id="39">
      <data key="d1">0.15</data>
      <data key="d2">C</data>
      <data key="d3">inter</data>
      <data key="d8">74</data>
      <data key="d4">AVB</data>
      <data key="d10">265</data>
      <data key="d11">46</data>
      <data key="d5">H</data>
      <data key="d13">0.071767</data>
      <data key="d6">120</data>
      <data key="d7">AVBR</data>
      <data key="d14">-0.0063684</data>
      <data key="d15">74</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/AVBframeset.html</data>
    </node>
    <node id="40">
      <data key="d1">0.74</data>
      <data key="d2">G</data>
      <data key="d3">motor</data>
      <data key="d8">272</data>
      <data key="d4">VD</data>
      <data key="d10">231</data>
      <data key="d11">7</data>
      <data key="d5">M</data>
      <data key="d13">-0.84854</data>
      <data key="d6">10</data>
      <data key="d7">VD11</data>
      <data key="d14">0.033575</data>
      <data key="d15">3</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
    </node>
    <node id="41">
      <data key="d1">0.1</data>
      <data key="d2">A</data>
      <data key="d3">sensory, inter</data>
      <data key="d8">34</data>
      <data key="d4">URB</data>
      <data key="d10">157</data>
      <data key="d11">15</data>
      <data key="d5">H</data>
      <data key="d13">0.12222</data>
      <data key="d6">20</data>
      <data key="d7">URBR</data>
      <data key="d14">-0.0012247</data>
      <data key="d15">5</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/URBframeset.html</data>
    </node>
    <node id="42">
      <data key="d1">0.65</data>
      <data key="d2">F</data>
      <data key="d3">inter</data>
      <data key="d4">PVD</data>
      <data key="d5">M</data>
      <data key="d6">9</data>
      <data key="d17">Detect harsh body touch, e.g., with a platinum wire (O’Hagan and Chalfie, 2006). </data>
      <data key="d7">PVDR</data>
      <data key="d8">180</data>
      <data key="d9">thermonoci, mechano, proprio</data>
      <data key="d10">187</data>
      <data key="d11">9</data>
      <data key="d12">ext-branched</data>
      <data key="d13">-0.69898</data>
      <data key="d14">0.018314</data>
      <data key="d15">0</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/PVDframeset.html</data>
    </node>
    <node id="43">
      <data key="d1">0.09</data>
      <data key="d2">A</data>
      <data key="d3">sensory, motor</data>
      <data key="d4">IL1</data>
      <data key="d5">H</data>
      <data key="d6">27</data>
      <data key="d17">Detect nose touch: head withdrawal response to dorsal or ventral nose touch.</data>
      <data key="d7">IL1R</data>
      <data key="d8">8</data>
      <data key="d9">mechano</data>
      <data key="d10">249</data>
      <data key="d11">19</data>
      <data key="d12">i-labial</data>
      <data key="d13">0.12418</data>
      <data key="d14">0.0024494</data>
      <data key="d15">8</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/IL1frameset.html</data>
    </node>
    <node id="44">
      <data key="d1">0.37</data>
      <data key="d2">G</data>
      <data key="d3">motor</data>
      <data key="d8">251</data>
      <data key="d4">VA</data>
      <data key="d10">230</data>
      <data key="d11">13</data>
      <data key="d5">M</data>
      <data key="d13">-0.23961</data>
      <data key="d6">24</data>
      <data key="d7">VA4</data>
      <data key="d14">0.03968</data>
      <data key="d15">11</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
    </node>
    <node id="45">
      <data key="d1">0.14</data>
      <data key="d2">C</data>
      <data key="d3">sensory</data>
      <data key="d4">ASH</data>
      <data key="d5">H</data>
      <data key="d6">31</data>
