<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">
  <key attr.name="key" attr.type="int" for="edge" id="d20" />
  <key attr.name="source" attr.type="int" for="edge" id="d19" />
  <key attr.name="weight" attr.type="int" for="edge" id="d18" />
  <key attr.name="target" attr.type="int" for="edge" id="d17" />
  <key attr.name="type" attr.type="string" for="edge" id="d16" />
  <key attr.name="AYNbr" attr.type="int" for="node" id="d15" />
  <key attr.name="group" attr.type="string" for="node" id="d14" />
  <key attr.name="organ" attr.type="string" for="node" id="d13" />
  <key attr.name="name" attr.type="string" for="node" id="d12" />
  <key attr.name="link" attr.type="string" for="node" id="d11" />
  <key attr.name="functions" attr.type="string" for="node" id="d10" />
  <key attr.name="SomaPosition" attr.type="double" for="node" id="d9" />
  <key attr.name="AYGanglionDesignation" attr.type="string" for="node" id="d8" />
  <key attr.name="kx" attr.type="double" for="node" id="d7" />
  <key attr.name="ky" attr.type="double" for="node" id="d6" />
  <key attr.name="D" attr.type="int" for="node" id="d5" />
  <key attr.name="outD" attr.type="int" for="node" id="d4" />
  <key attr.name="inD" attr.type="int" for="node" id="d3" />
  <key attr.name="SomaRegion" attr.type="string" for="node" id="d2" />
  <key attr.name="type" attr.type="string" for="node" id="d1" />
  <key attr.name="modalities" attr.type="string" for="node" id="d0" />
  <graph edgedefault="directed">
      <data key="d12">VA8</data>
      <data key="d3">15</data>
      <data key="d6">0.03968</data>
      <data key="d4">20</data>
      <data key="d5">35</data>
      <data key="d14">VA</data>
      <data key="d7">-0.62572</data>
      <data key="d15">255</data>
      <data key="d8">G</data>
    </node>
    <node id="528">
      <data key="d1">motor</data>
      <data key="d9">0.66</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
      <data key="d12">VA9</data>
      <data key="d3">16</data>
      <data key="d6">0.036628</data>
      <data key="d4">17</data>
      <data key="d5">33</data>
      <data key="d14">VA</data>
      <data key="d7">-0.71424</data>
      <data key="d15">256</data>
      <data key="d8">G</data>
    </node>
    <node id="529">
      <data key="d1">motor</data>
      <data key="d9">0.21</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html</data>
      <data key="d12">VB1</data>
      <data key="d3">12</data>
      <data key="d6">0.024004</data>
      <data key="d4">23</data>
      <data key="d5">35</data>
      <data key="d14">VB</data>
      <data key="d7">0.014941</data>
      <data key="d15">166</data>
      <data key="d8">E</data>
    </node>
    <node id="530">
      <data key="d1">motor</data>
      <data key="d9">0.67</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html</data>
      <data key="d12">VB10</data>
      <data key="d3">9</data>
      <data key="d6">0.036628</data>
      <data key="d4">12</data>
      <data key="d5">21</data>
      <data key="d14">VB</data>
      <data key="d7">-0.73866</data>
      <data key="d15">257</data>
      <data key="d8">G</data>
    </node>
    <node id="531">
      <data key="d1">motor</data>
      <data key="d9">0.72</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html</data>
      <data key="d12">VB11</data>
      <data key="d3">6</data>
      <data key="d6">0.033575</data>
      <data key="d4">13</data>
      <data key="d5">19</data>
      <data key="d14">VB</data>
      <data key="d7">-0.81802</data>
      <data key="d15">258</data>
      <data key="d8">G</data>
    </node>
    <node id="532">
      <data key="d1">motor</data>
      <data key="d9">0.19</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html</data>
      <data key="d12">VB2</data>
      <data key="d3">12</data>
      <data key="d6">0.023514</data>
      <data key="d4">22</data>
      <data key="d5">34</data>
      <data key="d14">VB</data>
      <data key="d7">0.029393</data>
      <data key="d15">167</data>
      <data key="d8">E</data>
    </node>
    <node id="533">
      <data key="d1">motor</data>
      <data key="d9">0.28</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html</data>
      <data key="d12">VB3</data>
      <data key="d3">6</data>
      <data key="d6">0.036628</data>
      <data key="d4">12</data>
      <data key="d5">18</data>
      <data key="d14">VB</data>
      <data key="d7">-0.080886</data>
      <data key="d15">259</data>
      <data key="d8">G</data>
    </node>
    <node id="534">
      <data key="d1">motor</data>
      <data key="d9">0.32</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html</data>
      <data key="d12">VB4</data>
      <data key="d3">8</data>
      <data key="d6">0.038154</data>
      <data key="d4">11</data>
      <data key="d5">19</data>
      <data key="d14">VB</data>
      <data key="d7">-0.16025</data>
      <data key="d15">260</data>
      <data key="d8">G</data>
    </node>
    <node id="535">
      <data key="d1">motor</data>
      <data key="d9">0.38</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html</data>
      <data key="d12">VB5</data>
      <data key="d3">7</data>
      <data key="d6">0.041206</data>
      <data key="d4">10</data>
      <data key="d5">17</data>
      <data key="d14">VB</data>
      <data key="d7">-0.25182</data>
      <data key="d15">261</data>
      <data key="d8">G</data>
    </node>
    <node id="536">
      <data key="d1">motor</data>
      <data key="d9">0.45</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html</data>
      <data key="d12">VB6</data>
      <data key="d3">7</data>
      <data key="d6">0.042732</data>
      <data key="d4">14</data>
      <data key="d5">21</data>
      <data key="d14">VB</data>
      <data key="d7">-0.36933</data>
      <data key="d15">262</data>
      <data key="d8">G</data>
    </node>
    <node id="537">
      <data key="d1">motor</data>
      <data key="d9">0.5</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html</data>
      <data key="d12">VB7</data>
      <data key="d3">5</data>
      <data key="d6">0.042732</data>
      <data key="d4">6</data>
      <data key="d5">11</data>
      <data key="d14">VB</data>
      <data key="d7">-0.45632</data>
      <data key="d15">263</data>
      <data key="d8">G</data>
    </node>
    <node id="538">
      <data key="d1">motor</data>
      <data key="d9">0.57</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html</data>
      <data key="d12">VB8</data>
      <data key="d3">11</data>
      <data key="d6">0.041206</data>
      <data key="d4">16</data>
      <data key="d5">27</data>
      <data key="d14">VB</data>
      <data key="d7">-0.56315</data>
      <data key="d15">264</data>
      <data key="d8">G</data>
    </node>
    <node id="539">
      <data key="d1">motor</data>
      <data key="d9">0.61</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html</data>
      <data key="d12">VB9</data>
      <data key="d3">11</data>
      <data key="d6">0.041206</data>
      <data key="d4">16</data>
      <data key="d5">27</data>
      <data key="d14">VB</data>
      <data key="d7">-0.63641</data>
      <data key="d15">265</data>
      <data key="d8">G</data>
    </node>
    <node id="540">
      <data key="d1">motor</data>
      <data key="d9">0.33</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VCframeset.html</data>
      <data key="d12">VC1</data>
      <data key="d3">6</data>
      <data key="d6">0.038154</data>
      <data key="d4">18</data>
      <data key="d5">24</data>
      <data key="d14">VC</data>
      <data key="d7">-0.16635</data>
      <data key="d15">266</data>
      <data key="d8">G</data>
    </node>
    <node id="541">
      <data key="d1">motor</data>
      <data key="d9">0.38</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VCframeset.html</data>
      <data key="d12">VC2</data>
      <data key="d3">9</data>
      <data key="d6">0.041206</data>
      <data key="d4">18</data>
      <data key="d5">27</data>
      <data key="d14">VC</data>
      <data key="d7">-0.26097</data>
      <data key="d15">267</data>
      <data key="d8">G</data>
    </node>
    <node id="542">
      <data key="d1">motor</data>
      <data key="d9">0.46</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VCframeset.html</data>
      <data key="d12">VC3</data>
      <data key="d3">12</data>
      <data key="d6">0.042732</data>
      <data key="d4">25</data>
      <data key="d5">37</data>
      <data key="d14">VC</data>
      <data key="d7">-0.3968</data>
      <data key="d15">268</data>
      <data key="d8">G</data>
    </node>
    <node id="543">
      <data key="d1">motor</data>
      <data key="d9">0.53</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VCframeset.html</data>
      <data key="d12">VC4</data>
      <data key="d3">4</data>
      <data key="d6">0.038154</data>
      <data key="d4">9</data>
      <data key="d5">13</data>
      <data key="d14">VC</data>
      <data key="d7">-0.49753</data>
      <data key="d15">269</data>
      <data key="d8">G</data>
    </node>
    <node id="544">
      <data key="d1">motor</data>
      <data key="d9">0.55</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VCframeset.html</data>
      <data key="d12">VC5</data>
      <data key="d3">4</data>
      <data key="d6">0.042732</data>
      <data key="d4">12</data>
      <data key="d5">16</data>
      <data key="d14">VC</data>
      <data key="d7">-0.53263</data>
      <data key="d15">270</data>
      <data key="d8">G</data>
    </node>
    <node id="545">
      <data key="d1">motor</data>
      <data key="d9">0.25</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
      <data key="d12">VD1</data>
      <data key="d3">20</data>
      <data key="d6">0.024249</data>
      <data key="d4">14</data>
      <data key="d5">34</data>
      <data key="d14">VD</data>
      <data key="d7">-0.0218</data>
      <data key="d15">168</data>
      <data key="d8">E</data>
    </node>
    <node id="546">
      <data key="d1">motor</data>
      <data key="d9">0.69</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
      <data key="d12">VD10</data>
      <data key="d3">7</data>
      <data key="d6">0.036628</data>
      <data key="d4">10</data>
      <data key="d5">17</data>
      <data key="d14">VD</data>
      <data key="d7">-0.77376</data>
      <data key="d15">271</data>
      <data key="d8">G</data>
    </node>
    <node id="547">
      <data key="d1">motor</data>
      <data key="d9">0.74</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
      <data key="d12">VD11</data>
      <data key="d3">3</data>
      <data key="d6">0.033575</data>
      <data key="d4">7</data>
      <data key="d5">10</data>
      <data key="d14">VD</data>
      <data key="d7">-0.84854</data>
      <data key="d15">272</data>
      <data key="d8">G</data>
    </node>
    <node id="548">
      <data key="d1">motor</data>
      <data key="d9">0.79</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
      <data key="d12">VD12</data>
      <data key="d3">5</data>
      <data key="d6">0.017519</data>
      <data key="d4">8</data>
      <data key="d5">13</data>
      <data key="d14">VD</data>
      <data key="d7">-0.86845</data>
      <data key="d15">194</data>
      <data key="d8">H</data>
    </node>
    <node id="549">
      <data key="d1">motor</data>
      <data key="d9">0.8</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
      <data key="d12">VD13</data>
      <data key="d3">10</data>
      <data key="d6">0.00015897</data>
      <data key="d4">12</data>
      <data key="d5">22</data>
      <data key="d14">VD</data>
      <data key="d7">-0.91474</data>
      <data key="d15">195</data>
      <data key="d8">H</data>
    </node>
    <node id="550">
      <data key="d1">motor</data>
      <data key="d9">0.26</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
      <data key="d12">VD2</data>
      <data key="d3">19</data>
      <data key="d6">0.024249</data>
      <data key="d4">12</data>
      <data key="d5">31</data>
      <data key="d14">VD</data>
      <data key="d7">-0.030862</data>
      <data key="d15">169</data>
      <data key="d8">E</data>
    </node>
    <node id="551">
      <data key="d1">motor</data>
      <data key="d9">0.31</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
      <data key="d12">VD3</data>
      <data key="d3">15</data>
      <data key="d6">0.038154</data>
      <data key="d4">9</data>
      <data key="d5">24</data>
      <data key="d14">VD</data>
      <data key="d7">-0.1343</data>
      <data key="d15">273</data>
      <data key="d8">G</data>
    </node>
    <node id="552">
      <data key="d1">motor</data>
      <data key="d9">0.36</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
      <data key="d12">VD4</data>
      <data key="d3">16</data>
      <data key="d6">0.041206</data>
      <data key="d4">8</data>
      <data key="d5">24</data>
      <data key="d14">VD</data>
      <data key="d7">-0.21977</data>
      <data key="d15">274</data>
      <data key="d8">G</data>
    </node>
    <node id="553">
      <data key="d1">motor</data>
      <data key="d9">0.42</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
      <data key="d12">VD5</data>
      <data key="d3">16</data>
      <data key="d6">0.042732</data>
      <data key="d4">8</data>
      <data key="d5">24</data>
      <data key="d14">VD</data>
      <data key="d7">-0.31439</data>
      <data key="d15">275</data>
      <data key="d8">G</data>
    </node>
    <node id="554">
      <data key="d1">motor</data>
      <data key="d9">0.47</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
      <data key="d12">VD6</data>
      <data key="d3">14</data>
      <data key="d6">0.044258</data>
      <data key="d4">11</data>
      <data key="d5">25</data>
      <data key="d14">VD</data>
      <data key="d7">-0.40596</data>
      <data key="d15">276</data>
      <data key="d8">G</data>
    </node>
    <node id="555">
      <data key="d1">motor</data>
      <data key="d9">0.52</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
      <data key="d12">VD7</data>
      <data key="d3">7</data>
      <data key="d6">0.041206</data>
      <data key="d4">7</data>
      <data key="d5">14</data>
      <data key="d14">VD</data>
      <data key="d7">-0.48837</data>
      <data key="d15">277</data>
      <data key="d8">G</data>
    </node>
    <node id="556">
      <data key="d1">motor</data>
      <data key="d9">0.59</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
      <data key="d12">VD8</data>
      <data key="d3">3</data>
      <data key="d6">0.042732</data>
      <data key="d4">6</data>
      <data key="d5">9</data>
      <data key="d14">VD</data>
      <data key="d7">-0.59673</data>
      <data key="d15">278</data>
      <data key="d8">G</data>
    </node>
    <node id="557">
      <data key="d1">motor</data>
      <data key="d9">0.64</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html</data>
      <data key="d12">VD9</data>
      <data key="d3">5</data>
      <data key="d6">0.038154</data>
      <data key="d4">6</data>
      <data key="d5">11</data>
      <data key="d14">VD</data>
      <data key="d7">-0.6883</data>
      <data key="d15">279</data>
      <data key="d8">G</data>
    </node>
    <node id="279">
      <data key="d1">inter</data>
      <data key="d9">0.21</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ADAframeset.html</data>
      <data key="d12">ADAL</data>
      <data key="d3">13</data>
      <data key="d6">0.0059028</data>
      <data key="d4">21</data>
      <data key="d5">34</data>
      <data key="d14">ADA</data>
      <data key="d7">0.011068</data>
      <data key="d15">141</data>
      <data key="d8">E</data>
    </node>
    <node id="280">
      <data key="d1">inter</data>
      <data key="d9">0.21</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ADAframeset.html</data>
      <data key="d12">ADAR</data>
      <data key="d3">14</data>
      <data key="d6">0.0022044</data>
      <data key="d4">19</data>
      <data key="d5">33</data>
      <data key="d14">ADA</data>
      <data key="d7">0.014206</data>
      <data key="d15">142</data>
      <data key="d8">E</data>
    </node>
    <node id="281">
      <data key="d0">mechano</data>
      <data key="d1">sensory</data>
      <data key="d2">H</data>
      <data key="d3">7</data>
      <data key="d4">35</data>
      <data key="d5">42</data>
      <data key="d6">0.0056569</data>
      <data key="d7">0.016233</data>
      <data key="d8">E</data>
      <data key="d9">0.21</data>
      <data key="d10">Sense surface texture (e.g., roundness of bacteria, sephadex beads); food-mediated slowing response (Sawin et al., 2000). Area-restricted search (ARS) for food (decreasing acute-angled turns) (Hills et al., 2004).</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ADEframeset.html</data>
      <data key="d12">ADEL</data>
      <data key="d13">a-deirids</data>
      <data key="d14">ADE</data>
      <data key="d15">143</data>
    </node>
    <node id="282">
      <data key="d0">mechano</data>
      <data key="d1">sensory</data>
      <data key="d2">H</data>
      <data key="d3">12</data>
      <data key="d4">24</data>
      <data key="d5">36</data>
      <data key="d6">0.0093077</data>
      <data key="d7">0.014941</data>
      <data key="d8">E</data>
      <data key="d9">0.21</data>
      <data key="d10">Sense surface texture (e.g., roundness of bacteria, sephadex beads); food-mediated slowing response (Sawin et al., 2000). Area-restricted search (ARS) for food (decreasing acute-angled turns) (Hills et al., 2004).</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ADEframeset.html</data>
      <data key="d12">ADER</data>
      <data key="d13">a-deirids</data>
      <data key="d14">ADE</data>
      <data key="d15">144</data>
    </node>
    <node id="283">
      <data key="d0">chemo</data>
      <data key="d1">sensory</data>
      <data key="d2">H</data>
      <data key="d3">4</data>
      <data key="d4">12</data>
      <data key="d5">16</data>
      <data key="d6">-0.0009838</data>
      <data key="d7">0.082393</data>
      <data key="d8">C</data>
      <data key="d9">0.13</data>
      <data key="d10">Dauer formation (entry or exit) (Bargmann and Horvitz, 1991). Positive chemotaxis to water-soluble attractants (Bargmann, 2006; Bergamasco and Bazzicalupo, 2006).</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ADFframeset.html</data>
      <data key="d12">ADFL</data>
      <data key="d13">amphid</data>
      <data key="d14">ADF</data>
      <data key="d15">45</data>
    </node>
    <node id="284">
      <data key="d0">chemo</data>
      <data key="d1">sensory</data>
      <data key="d2">H</data>
      <data key="d3">11</data>
      <data key="d4">18</data>
      <data key="d5">29</data>
      <data key="d6">-0.0031842</data>
      <data key="d7">0.083279</data>
      <data key="d8">C</data>
      <data key="d9">0.14</data>
      <data key="d10">Dauer formation (entry or exit) (Bargmann and Horvitz, 1991). Positive chemotaxis to water-soluble attractants (Bargmann, 2006; Bergamasco and Bazzicalupo, 2006).</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/ADFframeset.html</data>
      <data key="d12">ADFR</data>
      <data key="d13">amphid</data>
      <data key="d14">ADF</data>
      <data key="d15">46</data>
    </node>
    <node id="285">
      <data key="d0">chemo</data>
      <data key="d1">sensory</data>
      <data key="d2">H</data>
      <data key="d3">7</data>
      <data key="d4">24</data>
